	Title	Description	photo_link	category	price	url	seller_type	seller_name	listing_type	pet_type
0	      Male Hognose Snake for stud	"      \""Normal\"" colourings, very tame and handleable. He is such a character aswell. Has produced 2 perfect sheds in his year with me, in perfect health. Strong eater has good feeding instincts but strong aw"	      https://assets.pets4homes.co.uk/image/daf739c0-b0dd-4d3e-a7e7-9584e33685bd/image_wm/image.webp	      Pets > Reptiles > Snake	0.0	        /classifieds/awqqeieep-male-hognose-snake-for-stud-doncaster/	          Person	          Chloe H.	stud	reptiles
1	      horsfield tortoise	      horsfield tortoise, he is very loved we cant take him when we move unfortunately. he loves his warm baths fresh food and especially kale! he is great loves a run around and good being handled he is us	      https://assets.pets4homes.co.uk/image/620998f1-005e-4c84-882e-8baa0d7638ee/image_wm/image.webp	      Pets > Reptiles > Tortoise	200.0	        /classifieds/kwwdc-ots-horsfield-tortoise-hyde/	          Person	          Kim S.	sale	reptiles
2	      Pac man frog 	      Very cute little green pac man frog. Will sell separately for £45 or with set up for £100. Collection only 	      https://assets.pets4homes.co.uk/image/74c92952-b34c-436a-9ded-ad7eb3366189/image_wm/image.webp	      Pets > Reptiles > Frog	45.0	        /classifieds/okywfs6bo-pac-man-frog-huddersfield/	          Person	          Courtney D.	sale	reptiles
3	      Crested gecko	      Looking for a living home. Need proof of set up or can sell with viv for extra £50. She’s friendly and eats insects and Pangea well 	      https://assets.pets4homes.co.uk/image/41d05a7f-31ef-46c3-b5c2-af84676d204e/image_wm/image.webp	      Pets > Reptiles > Gecko	100.0	        /classifieds/h5vzuyffm-crested-gecko-huddersfield/	          Person	          Courtney D.	sale	reptiles
4	      2x MALE Horsefield Tortoise	      2x Male Horsefield Tortoise for sale, recently VET checked + claws & beaks trimmed.\n\nLooking to re-home to a suitable owner.\n\nOPEN TO REASONABLE OFFERS\n\nTortise 1 size: Width 6inch Length 6.5inch\nTort	      https://assets.pets4homes.co.uk/image/3d1331d1-dbb9-4cbb-a871-006a989186ae/image_wm/image.webp	      Pets > Reptiles > Tortoise	250.0	        /classifieds/dun2lokn8-2x-horsefield-tortoise-full-set-up-derby/	          Person	          Tim F.	sale	reptiles
5	      Skink 	      Skink, vivarium, lights, accessories and some food. Ill health forces sale. Not sure of age as he/she was an adult when I got him/her.	      https://assets.pets4homes.co.uk/image/0a5f2e16-21c2-4dad-9120-123096cf0c2d/image_wm/image.webp	      Pets > Reptiles > Skink	50.0	        /classifieds/nbkcylnqe-skink-sheffield/	          Person	          Sharon F.	sale	reptiles
6	      Yellow-bellied slider	      Yellow-bellied slider turtle with 6ft tank, all accessories, lights and food. Ill health forces sale, as I can no longer clean him out properly.  Needs to go to experienced loving home.	      https://assets.pets4homes.co.uk/image/1e4de8db-4856-42ab-bfd7-94189e12bf82/image_wm/image.webp	      Pets > Reptiles > Turtle	150.0	        /classifieds/i1gezp-qa-yellow-bellied-slider-sheffield/	          Person	          Sharon F.	sale	reptiles
7	      1.5 year old Herman’s tortoise	      1.5 year old, comes with certificate and vivarium including water bowl, food bowl and log house. good temperament and very good eater.	      https://assets.pets4homes.co.uk/image/e31c445d-9e95-4a2b-a91e-2a4fd610e18a/image_wm/image.webp	      Pets > Reptiles > Hermann Tortoise	200.0	        /classifieds/evgsihnwd-15-year-old-hermans-tortoise-derby/	          Person	          Shane D.	sale	reptiles
8	      Baby Mourning Geckos	      Grown on baby Mourning Geckos for sale.\n\nFeeding well on Reptile Supplies gecko diet, fruit flies, small crickets, buffalo worms and repashy. \n\nPlease note mourning geckos reproduce by parthenogenesis	      https://assets.pets4homes.co.uk/image/efa1360f-c23b-42a2-a7a2-47217be46b12/image_wm/image.webp	      Pets > Reptiles > Gecko	18.0	        /classifieds/01q5eccia-baby-mourning-geckos-chesterfield/	          Organization	          MMA Reptiles 	sale	reptiles
9	      hermann tortoises for sale at urban exotics	      Currently at urban exotics we have baby hermann tortoises for sale. \n\nThese tortoises are individually microchipped with appropriate a10 paperwork. \n\nAll our tortoises are kept under T5 uv lighting, a	      https://assets.pets4homes.co.uk/image/a57ffb33-2c72-49f5-b3aa-d873abc3069d/image_wm/image.webp	      Pets > Reptiles > Hermann Tortoise	150.0	        /classifieds/pkn-vecra-hermann-tortoises-for-sale-at-urban-exotics-nottingham/	          Organization	          Urban exotics	sale	reptiles
10	      High red red foot	      For sale is a tortoise I held back as the colours are very high red. Never quite owned one with such high reds and the idea was to keep it on for future breeding projects. Unfortunately, a change in p	      https://assets.pets4homes.co.uk/image/fbf5da18-dca1-4ae6-b826-15b85ad42854/image_wm/image.webp	      Pets > Reptiles > Tortoise	250.0	        /classifieds/s1ovdfnrk-high-red-red-foot-wakefield/	          Organization	          Luke SL	sale	reptiles
11	      Beautiful Baby Red Foots ready to leave	      Some beautiful baby tortoises have hatched with us over the last couple months. They’re very healthy, incredibly good eaters and are now ready for new homes. We keep a lot of species of tortoises but 	      https://assets.pets4homes.co.uk/image/618ff200-c0b2-4e15-9ee2-53cc17d072d6/image_wm/image.webp	      Pets > Reptiles > Tortoise	180.0	        /classifieds/6dgtofvrc-beautiful-baby-red-foots-ready-to-leave-wakefield/	          Organization	          Luke SL	sale	reptiles
12	      Beautiful baby red foots	      Some beautiful baby tortoises have hatched with us over the last couple months. They’re very healthy, incredibly good eaters and are now ready for new homes. We keep a lot of species of tortoises but 	      https://assets.pets4homes.co.uk/image/f71a92aa-27da-4c4d-91a8-79a7b0c61225/image_wm/image.webp	      Pets > Reptiles > Tortoise	180.0	        /classifieds/7qvzm13pm-beautiful-baby-red-foots-wakefield/	          Organization	          Luke SL	sale	reptiles
13	      Beautiful hermann tortoise for sale	      Unfortunately we’re having to let our girl go due to no fault of her own, she is roughly 6/7 years old and about 15 cm long, the tortoise table is included in the price, if you wish not to have the en	      https://assets.pets4homes.co.uk/image/f70a4491-efe3-492b-9662-0a88dcbd2301/image_wm/image.webp	      Pets > Reptiles > Hermann Tortoise	250.0	        /classifieds/pd-ozwvyr-beautiful-hermann-tortoise-for-sale-sheffield/	          Person	          Grace C.	sale	reptiles
14	      Leopard print ghecko & all accessories 	      Leopard print ghecko comes comes complete with tank all accessories food & bedding heat mat  I’m unsure off her age but I no she’s not a adult yet she’s such a lovely little girl she is used to been h	      https://assets.pets4homes.co.uk/image/52f7ad5d-5fc2-42cf-a790-b7d1a9acc195/image_wm/image.webp	      Pets > Reptiles > Lizard	50.0	        /classifieds/hsvllhlb1-leopard-print-ghecko-all-accessories-rotherham/	          Person	          Danielle O.	sale	reptiles
15	      female Phantom royal python	      female phantom royal python approx 500-600g shy girl sheds great but can be a fussy eater. Absolutely lovely girl!	      https://assets.pets4homes.co.uk/image/58b8fd47-4644-4377-a9a0-2609e1a0ce17/image_wm/image.webp	      Pets > Reptiles > Python Snake	85.0	        /classifieds/pujad2yvr-female-phantom-royal-python-doncaster/	          Organization	          Emily J.	sale	reptiles
16	      Male bearded dragon	      This is Afton he’s a very tame and friendly bearded dragon handled daily feeds well he will come with everything he needs including a 4 ft white viv with tiled floor head lamp uv bulb and holder tank 	      https://assets.pets4homes.co.uk/image/f8698ffd-2369-4d53-a519-cffeeeed02a3/image_wm/image.webp	      Pets > Reptiles > Dragon	300.0	        /classifieds/uj3juqmuz-male-bearded-dragon-nottingham/	          Person	          Sonya B.	sale	reptiles
17	      Horsefield Tortoise and full set up £350	      Horsefield Tortoise approximately 6mths old\nFull Vivarium set up\nEverything you could possibly need\nCost over £500 wanting £350	      https://assets.pets4homes.co.uk/image/7dfb9801-d988-4eb1-8bf7-9f04ebb10111/image_wm/image.webp	      Pets > Reptiles > Tortoise	350.0	        /classifieds/yzlq8rysz-horsefield-tortoise-and-full-set-up-350-sheffield/	          Person	          Nicola J.	sale	reptiles
18	      cute baby bearded dragon's ready now	      I have a clutch of  cute baby bearded dragon's  ready for their forever home. Eating shedding and pooping well. feeding on Dubai roaches.. crickets ..meal worms and greens. Very healthy and doing real	      https://assets.pets4homes.co.uk/image/f29db4d1-b11a-4e93-b5fd-55492541b110/image_wm/image.webp	      Pets > Reptiles > Bearded Dragon	60.0	        /classifieds/lg-yye-jo-cute-baby-bearded-dragons-ready-now-rotherham/	          Organization	          Ivor D.	sale	reptiles
19	      Female phantom woma	      Stunning female, and very good temperment looking to rehome due to downsizing shes 1500g she can be fussy at times, a suitable hide is a must with this girl any info please ask	      https://assets.pets4homes.co.uk/image/aa494b0f-dac9-4720-a5ed-aa2862aae590/image_wm/image.webp	      Pets > Reptiles > Python Snake	150.0	        /classifieds/5b3jdpjmv-female-phantom-woma-derby/	          Person	          Steph R.	sale	reptiles
20	      bearded dragon new home wanted	      looking to rehome our bearded dragon. 2 years old , think male very sociable and friendly to handle. unfortunately due to change of circstances I am looking for a good home for him. preferably to an e	      https://assets.pets4homes.co.uk/image/4b4aa1ab-fc71-4447-8d1b-af4f33bf7d12/image_wm/image.webp	      Pets > Reptiles > Bearded Dragon	100.0	        /classifieds/llwacudsi-bearded-dragon-new-home-wanted-glossop/	          Person	          Nicki H.	adoption	reptiles
21	      musk turtle	      female adult musk turtle for adoption must have own set up. comes when you go up to tank likes company. 	      https://assets.pets4homes.co.uk/image/03fabc0d-7df6-47b7-8ea5-ffe2e6e22f68/image_wm/image.webp	      Pets > Reptiles > Turtle	0.0	        /classifieds/vyklptcgy-musk-turtle-nottingham/	          Person	          Rachel L.	adoption	reptiles
22	      baby hand reared budgies	       2 green & one yellow very tame ready to go this saturday more colors next weekend , £25 each newark notts 	      https://assets.pets4homes.co.uk/image/3ae8ee9e-f002-478d-a6fc-5777a2d456ea/image_wm/image.webp	      Pets > Birds > Budgerigars	25.0	        /classifieds/lencmm1-b-baby-hand-reared-budgies-newark/	          Person	          alan b.	sale	birds
23	      Baby HandReared Friendly Super Tame Cockatiel	      I am selling my baby handreared friendly super tame cockatiel. They have been raised in a family house hold with other pets. They will got everyone in the family amazing with children also they don’t 	      https://assets.pets4homes.co.uk/image/4c323f29-4275-4fb3-9e33-54b6bf3b44bd/image_wm/image.webp	      Pets > Birds > Cockatiels	150.0	        /classifieds/ogxbruzmq-baby-handreared-friendly-super-tame-cockatiel-nottingham/	          Organization	          B	sale	birds
24	      Friendly Very Tame Talking African Grey	      I am selling my friendly very tame talking African grey. Will step up to everyone in the family women men and children don’t bite at all. It is not cage aggressive like most other parrot. It talk load	      https://assets.pets4homes.co.uk/image/47a09da3-4a50-4953-9ed1-6b4afb624a6f/image_wm/image.webp	      Pets > Birds > Pigeons	1000.0	        /classifieds/perehse8g-friendly-very-tame-talking-african-grey-nottingham/	          Organization	          B	sale	birds
25	      Baby HandReared Friendly Silly Tame Galah Cockatoo	      1 Left\nI am selling my baby handreared Friendly Silly tame affectionate galah cockatoo parrot. They are now fully wean off and ready to leave they have been raised in a busy family house old. They wil	      https://assets.pets4homes.co.uk/image/a4fcc0f0-1e81-4bde-bbed-f14bd9783b9d/image_wm/image.webp	      Pets > Birds > Cockatoo	1250.0	        /classifieds/bnpp9r7ux-baby-handreared-friendly-silly-tame-galah-cockatoo-nottingham/	          Organization	          B	sale	birds
