	Title	Description	photo_link	category	price	url	seller_type	seller_name	listing_type	pet_type
0	      Male bosc monitor	      7 month old male bosc monitor. Handled daily. \nComes with full set up and vivarium. \nFrom head to tail about 1.5ft in length\n£40 o.n.o \n\n\n\n	      https://assets.pets4homes.co.uk/image/66817c9a-a878-40bd-b25c-a577776914e7/image_wm/image.webp	      Pets > Reptiles > Monitor	40	        /classifieds/iwkizd10y-male-bosc-monitor-wallingford/	          Organization	          Klc	sale	reptiles
1	      Bearded dragon and viv	      Having to rehome my bearded dragon and viv  as my 2 year old will not leave him alone and keeps smashing the heat bulb! Viv needs new heat bulb and thermostat \n\nMk18 	      https://assets.pets4homes.co.uk/image/d8074f3b-133a-4a42-8b22-dc3bf67fec47/image_wm/image.webp	      Pets > Reptiles > Bearded Dragon	60	        /classifieds/vtufkh4t3-bearded-dragon-and-viv-buckingham/	          Person	          Lisa E.	sale	reptiles
2	      Bea Het Ghost Boa	      Absolutely beautiful male ghost boa, relaxed temperament, and an excellent feeder! He'll come with a fully set-up 5x2ft viv with all the necessary equipment inside, all running smoothly. There is a ce	      https://assets.pets4homes.co.uk/image/81156b2b-8215-47d6-96e4-74aa51d86a63/image_wm/image.webp	      Pets > Reptiles > Boa Snake	550	        /classifieds/xadrkgias-bea-het-ghost-boa-bicester/	          Person	          Sherry R.	sale	reptiles
3	      Bearded dragon and full set up 	      With regret im looking to sell my bearded dragon as i dont have the time to look after her or the money so she needs to find a 5* home i think shes about 10 months old and she will come with all her s	      https://assets.pets4homes.co.uk/image/d8232d6c-cbaa-4dcf-a541-cd33768cbaca/image_wm/image.webp	      Pets > Reptiles > Bearded Dragon	300	        /classifieds/digq3j9-o-bearded-dragon-and-full-set-up-abingdon/	          Person	          Yevette F.	sale	reptiles
4	      Wonderful Royal Python For Adoption & Set Up!	      Meet Marge, the 5 year old female royal python who is looking for her forever home. Marge came into our rescue because her old owner no longer could care for her or his other royal python whom we also	      https://assets.pets4homes.co.uk/image/5fa46eb2-7675-4ad3-9c40-5e971a63a946/image_wm/image.webp	      Pets > Reptiles > Python Snake	50	        /classifieds/8hob-gp3g-wonderful-royal-python-for-adoption-set-up-faringdon/	          Person	          hope l.	sale	reptiles
5	      Beautiful Zero bearded dragon & set up!	      This is Jinx, the 4 year old female zero bearded dragon, and she is looking for her forever home. Jinx came to our rescue after her old owner had a relationship breakdown and had to downsize their hom	      https://assets.pets4homes.co.uk/image/720a5112-c3f0-4464-b081-fc123703b247/image_wm/image.webp	      Pets > Reptiles > Bearded Dragon	150	        /classifieds/g96w-78fa-beautiful-zero-bearded-dragon-set-up-faringdon/	          Person	          hope l.	sale	reptiles
6	      golden albino african clawed frogs tadpoles	      so I have a beautiful mix of African Clawed frogs I do apologise for the blurry video as this was after feeding but they are in a huge tank feeding on daphinia and chopped blood worms they are doing v	      https://assets.pets4homes.co.uk/image/9a66ba3d-f4d3-4a5c-920f-d83546bc3df0/image_wm/image.webp	      Pets > Reptiles > Frog	35	        /classifieds/jfx17ibgv-golden-albino-african-clawed-frogs-tadpoles-high-wycombe/	          Person	          Simone F.	sale	reptiles
7	      axolotl eggs only golden available now	      so I have another healthy batch of axolotl eggs I have got 2 females so male black Mel may have mated with either golden or lucy both have bred before and have proven to be successful I am unsure of e	      https://assets.pets4homes.co.uk/image/1570c19a-42bd-408d-97d9-2a39e0e05b06/image_wm/image.webp	      Pets > Reptiles > Axolotl	40	        /classifieds/ytrs8xgyk-axolotl-eggs-mixed-black-mel-and-lucy-or-golden-high-wycombe/	          Person	          Simone F.	sale	reptiles
8	      Crested Gecko 	      Amazing little gecko for sale.  Possible female about 4 months old any questions just ask\n\nEating rapashy doesn't come with enclosure.  Last 2 pics are parents. £75	      https://assets.pets4homes.co.uk/image/4dae500e-d440-426d-9688-1518561468b4/image_wm/image.webp	      Pets > Reptiles > Gecko	75	        /classifieds/m-4q1emjo-crested-gecko-shipston-on-stour/	          Organization	          Holly's cresties 	sale	reptiles
9	      Hypo dunner leatherback 100% het trans proven	      Proven breeder from moor reptiles. He sired 3 perfect clutches for us last year. Quite lazy but will hunt for locusts and mario worms but needs to be tong fed dubia roaches 😂 his attitude changes the	      https://assets.pets4homes.co.uk/image/6f5f6220-af46-4a33-8a2c-0da61d81a0c4/image_wm/image.webp	      Pets > Reptiles > Bearded Dragon	200	        /classifieds/puu3rk6tf-hypo-dunner-leatherback-100-het-trans-proven-banbury/	          Organization	          DeamDragonsUK	sale	reptiles
10	      Phelsuma Lineata juveniles	      Phelsuma Lineata juveniles from 2021 breeding season.\nThese are the Bombetokensis sub-species.\n\nGrowing on nicely, feeding on insects and Pangea.\n\nx2 Available, Unsexed\n\nLast photo shows adult male pa	      https://assets.pets4homes.co.uk/image/9d785733-a402-4ea5-87e1-91588420f315/image_wm/image.webp	      Pets > Reptiles > Gecko	65	        /classifieds/if7j34rg5-phelsuma-lineata-juveniles-great-missenden/	          Person	          Daniel B.	sale	reptiles
11	      2 Pac-Man frogs	      2 Pac-Man frogs come with all set up welcome to view the door needs fixin on the unit but apart from that all good	      https://assets.pets4homes.co.uk/image/7351233e-80e2-4059-b39b-9d10b190f43a/image_wm/image.webp	      Pets > Reptiles > Frog	125	        /classifieds/ijhlqd0jj-2-pac-man-frogs-milton-keynes/	          Organization	          Saz	sale	reptiles
12	      Royal python	      Lovely royal python looking for a home. We do have three available so they can go together or seperstely. super handleable, great feeders! one male and two females	      https://assets.pets4homes.co.uk/image/53954682-19ed-4ef0-815c-d501bde2f803/image_wm/image.webp	      Pets > Reptiles > Python Snake	30	        /classifieds/jog5qyiuh-royal-python-maidenhead/	          Person	          Will T.	sale	reptiles
13	      Stunning Strawberry Pacman Frog	      Meet Brian (Briony) our absolutely stunning albino strawberry pacman frog. We believe that she is a girl. As you can see from the photographs Briony has progressively been putting on weight and looks 	      https://assets.pets4homes.co.uk/image/21da1d84-c05d-459e-9e15-f52899272eec/image_wm/image.webp	      Pets > Reptiles > Frog	275	        /classifieds/be2rhqvip-stunning-strawberry-pacma-frog-faringdon/	          Organization	          KewCoons	sale	reptiles
14	      Giant German bearded dragon	      Giant German bearded dragon with no set up included. feel free to message me for some more information.	      https://assets.pets4homes.co.uk/image/64a3ad10-8c05-4589-9750-47e68a2c14b0/image_wm/image.webp	      Pets > Reptiles > Bearded Dragon	40	        /classifieds/recbyd0nn-giant-german-bearded-dragon-maidenhead/	          Person	          Will T.	sale	reptiles
15	      Crested gecko with full set up	      we have a lovely male crested gecko with a full exo terra set up. please feel free to contact me for more info	      https://assets.pets4homes.co.uk/image/a16a5620-36ae-4b9f-a731-623893be5d36/image_wm/image.webp	      Pets > Reptiles > Gecko	125	        /classifieds/h454chlls-crested-gecko-with-full-set-up-maidenhead/	          Person	          Will T.	sale	reptiles
16	      Bearded dragon with full set uo	      we have a lovely bearded dragon who comes with a full set up. super friendly and great feeder! message for more info	      https://assets.pets4homes.co.uk/image/50158d17-3003-4959-ae08-ae05cf28af0a/image_wm/image.webp	      Pets > Reptiles > Bearded Dragon	125	        /classifieds/wqynfityw-bearded-dragon-with-full-set-uo-maidenhead/	          Person	          Will T.	sale	reptiles
17	      Horsefield tortoise	      Horsefield tortoise looking for a home. feel free to message me for more info😊 Collection from Maidenhead	      https://assets.pets4homes.co.uk/image/a5db3d19-8185-4feb-9fe2-8cc68a1a98f6/image_wm/image.webp	      Pets > Reptiles > Tortoise	50	        /classifieds/g-mknpgal-horsefield-tortoise-maidenhead/	          Person	          Will T.	sale	reptiles
18	      Young Herman’s tortoise wth full set up	      We have a lovely young Herman’s looking for a home. comes with a full table and all accessories as well. super friendly. £150 ono	      https://assets.pets4homes.co.uk/image/3ca1b7a7-d21b-41ec-a600-ee459ea632e3/image_wm/image.webp	      Pets > Reptiles > Hermann Tortoise	125	        /classifieds/syvak3e8y-young-hermans-tortoise-wth-full-set-up-maidenhead/	          Person	          Will T.	sale	reptiles
19	      Tysonpetpals Animal Sanctuary	      Hi we run tysonpetpals animal rescue, sanctuary and rehoming ❤️ We are happy to take in any reptile (no questions asked)and offer them a 5* home. We are happy to send updates. Any questions about us p	      https://assets.pets4homes.co.uk/image/3c3411bb-bea1-40cf-ba3b-133978e64a47/image_wm/image.webp	      Pets > Reptiles > Mixed Breed	1234	        /classifieds/egkdqzmga-tysonpetpals-animal-sanctuary-maidenhead/	          Person	          Will T.	adoption	reptiles
20	      Love Bird 	      5 love bird for sale , I would like them to go together \nAll in good health and looked after \nMany Thanks 😊 \n	      https://assets.pets4homes.co.uk/image/b57fe8a0-511e-45f9-a85e-58a294ce1b6e/image_wm/image.webp	      Pets > Birds > Lovebirds	150	        /classifieds/xf2p0gnpv-love-bird-bicester/	          Person	          Lucio S.	sale	birds
21	      Budgie and cage 	      For sale year old male budgie comes with cage and food and sandpaper I want him to go to a good home where he get the attention he deserves I can't keep him anymore as I have moved into a shared house	      https://assets.pets4homes.co.uk/image/e27fce15-ca9b-47e2-b329-5110c53a4986/image_wm/image.webp	      Pets > Birds > Budgerigars	30	        /classifieds/inbd5299-budgie-and-cage-swindon/	          Person	          Katie  V.	sale	birds
22	      Nice green female kakariki 	      Nice hen kakariki for sale she is about 5 months old. Very healthy bird only selling as I need the space for this years young.\nAny questions please ask 	      https://assets.pets4homes.co.uk/image/a7e33dcd-2986-41a2-bd1f-8fb55a2979a7/image_wm/image.webp	      Pets > Birds > Parakeets	45	        /classifieds/w3vy0odls-nice-green-female-kakariki-banbury/	          Person	          Richard G.	sale	birds
23	      Blue male kakariki 	      I have a stunning blue male kakariki for sale he’s only about 5 months old so with a bit of patience he would tame down.\nOnly selling as I need the space for this years young.\nPlease feel free to ask 	      https://assets.pets4homes.co.uk/image/12142139-54ec-42d4-9d3b-c0f39d361dd5/image_wm/image.webp	      Pets > Birds > Parakeets	70	        /classifieds/4v-p9t-07-blue-male-kakariki-banbury/	          Person	          Richard G.	sale	birds
24	      Cream male kakariki 	      Kakariki for sale nice big healthy bird. Only selling as I need the space for this years young. He’s a aviary bird. Ideal for breeding this year.\nAny questions please ask 	      https://assets.pets4homes.co.uk/image/553b9567-d71e-4457-a692-a75d5a02d1f3/image_wm/image.webp	      Pets > Birds > Parakeets	80	        /classifieds/q8b90wo1-cream-male-kakariki-banbury/	          Person	          Richard G.	sale	birds
25	      Ringnecks for sale 	      I have a pair of blue ringnecks for sale male 10 years old female 7 years old proven. Had chicks last year. Healthy aviary bird looking for new home. As no time for them. £550 ono	      https://assets.pets4homes.co.uk/image/b177ee07-59f2-4fda-98e9-c9c2c46cf6ce/image_wm/image.webp	      Pets > Birds > Ringnecks	550	        /classifieds/x5j4r-l5z-ringnecks-for-sale-banbury/	          Person	          Carl S.	sale	birds
26	      Adult BREEDING budgies	      £20 each or £30 a pair. 3 pairs available 2 blue pairs 1 pair of a rainbow hen and a green cockbird around a year and a half too two years old collection only. Tilehurst	      https://assets.pets4homes.co.uk/image/398b03e6-49c6-4449-8c69-ff0d2283774c/image_wm/image.webp	      Pets > Birds > Budgerigars	20	        /classifieds/dud-27rl-adult-breeding-budgies-reading/	          Organization	          Jay U.	sale	birds
27	      White capped pionus proven hen 	      Here I have a proven white capped pionus hen bird proven to me lost cock bird end of last year close rung lovely looking bird fed on a steady diet of fruit and veg got all nails and toes avairy bird s	      https://assets.pets4homes.co.uk/image/6cba349f-1fa0-4f41-8a46-c8acfc1a3b29/image_wm/image.webp	      Pets > Birds > Parrots	375	        /classifieds/xqubq0xqu-white-capped-pionus-proven-hen-swindon/	          Organization	          Natalie A.	sale	birds
28	      Singing Male and Female Canaries 	      Available separately or as a pair \nCan view at postcode OX26 \nMale is singing \nBoth ready for breeding \n£30 each or £55 for pair\n	      https://assets.pets4homes.co.uk/image/50fe01f5-b3e1-423e-803f-cef954d84a99/image_wm/image.webp	      Pets > Birds > Canaries	30	        /classifieds/zpcnllbeu-singing-male-and-female-canaries-bicester/	          Person	          Ava H.	sale	birds
29	      Hand reared high red suncheek conure for sale 	      I have this Suncheek hand reared baby conure for sale , friendly and loves cuddles. looking for a loving forever home. Will make a perfect pet and companion as raised in a family environment. Very aff	      https://assets.pets4homes.co.uk/image/f3fdbccf-b065-475e-9980-e28e58874034/image_wm/image.webp	      Pets > Birds > Conures	500	        /classifieds/espmrqgnd-hand-reared-suncheek-conure-for-sale-milton-keynes/	          Organization	          Astro birds	sale	birds
30	      Hand reared baby conures for sale 	      I have these gorgeous hand reared baby conures for sale , friendly and loves cuddles. 12 weeks old and looking for a loving forever home. Will make a perfect pet and companion as raised in a family en	      https://assets.pets4homes.co.uk/image/2c2dfe2c-2a9f-4a64-b609-0d898ef9dfb2/image_wm/image.webp	      Pets > Birds > Conures	300	        /classifieds/spyjjcemt-hand-reared-baby-conures-for-sale-milton-keynes/	          Organization	          Astro birds	sale	birds
31	      Alexandrine baby hand tame 12 weeks old 	      I have a alexandrine baby 12 weeks old ,( for all those who have looked at My ad I worked baby’s age out wrong sorry)  I have hand reared it since it was 3 weeks old so very tame .\nBaby is refusing fo	      https://assets.pets4homes.co.uk/image/8faf7472-df00-451c-ad5b-5c46a86de525/image_wm/image.webp	      Pets > Birds > Parrots	680	        /classifieds/ufjo8pea9-alexandrine-baby-hand-tame-daventry/	          Person	          caroline b.	sale	birds
