	Title	Description	photo_link	category	price	url	seller_type	seller_name	listing_type	pet_type
0	      Enchi orange dream pythons for sale 	      Have a male enchi orange dream ball python for sale doing everything he should eating like no tomorrow never miss a meal, he is very friendly and love to be handled if interested don’t hesitate to mes	      https://assets.pets4homes.co.uk/image/5f10234a-5e90-40db-a0d9-d134ed5d944f/image_wm/image.webp	      Pets > Reptiles > Python Snake	60.0	        /classifieds/f4tovbwf5-enchi-orange-dream-pythons-for-sale-eastbourne/	          Person	          stephanie o.	sale	reptiles
1	      Geo	      Our family has made the difficult decision to rehome our bearded dragon, Geo. We just don’t have the time to commit to him & would love for him to go to home where someone has the time to interact wit	      https://assets.pets4homes.co.uk/image/008d4304-d31f-4a57-9721-5f14d33ca9f1/image_wm/image.webp	      Pets > Reptiles > Bearded Dragon	120.0	        /classifieds/7qmbfb7yj-geo-littlehampton/	          Person	          Sarah W.	sale	reptiles
2	      Two Horsfield Tortoise one year old	      Two Horsfield tortoise, sex unknown as too young. Need to find them a new home. Will come complete with tort table cupboard, light, timer, food supplements etc. \n\n\n	      https://assets.pets4homes.co.uk/image/ba087327-ce51-4009-99ad-48a62f0444ca/image_wm/image.webp	      Pets > Reptiles > Tortoise	100.0	        /classifieds/mhf4cqo5l-two-horsfield-tortoise-one-year-old-hove/	          Person	          Jon L.	sale	reptiles
3	      Mediterranean spur thighed tortoises 	      Hatched summer 2021. \n\nFed on natural diet of vegetables & weeds (plus calcium). \n\nExperienced breeder, I have been keeping tortoises for over 20 years. Care sheets supplied and advice always availabl	      https://assets.pets4homes.co.uk/image/d323190c-627e-473c-b68a-25b54c677a71/image_wm/image.webp	      Pets > Reptiles > Tortoise	100.0	        /classifieds/hw5dwueqt-mediterranean-spur-thighed-tortoises-worthing/	          Person	          Kate T.	sale	reptiles
4	      male common boa	      A really friendly 6-7ft Common Boa for sale eats and sheds really well not viv defensive. Feeds on large rat every two weeks. Proof of set up and dimensions required and knowledge of snakes etc as qui	      https://assets.pets4homes.co.uk/image/7b94d766-3833-43d4-a064-f4a84d9e090a/image_wm/image.webp	      Pets > Reptiles > Boa Snake	50.0	        /classifieds/j7ww-iwou-male-common-boa-crawley/	          Organization	          A.I.R Exotics	sale	reptiles
5	      Friendly Male Ball Python In Need Of A New Home	      selling my old boy really friendly and a good eater has a small love heart symbol on him he’s in need of a new home as I have to down size on my reptile collection.	      https://assets.pets4homes.co.uk/image/e89447f2-904e-4c98-9679-f53bd1c2e3c8/image_wm/image.webp	      Pets > Reptiles > Python Snake	20.0	        /classifieds/8qpntff7x-friendly-male-ball-python-in-need-of-a-new-home-pulborough/	          Organization	          Brandon	sale	reptiles
6	      Proven Male Het Clown Ball Python	      proven het clown ball python born in 2016 male very good and fast eater good with handling sheds and poos fine perfect snake for a clown project or a pet	      https://assets.pets4homes.co.uk/image/4a8770b5-d896-4f65-884d-9b00e4e14e1d/image_wm/image.webp	      Pets > Reptiles > Python Snake	50.0	        /classifieds/1v9ysmykw-proven-male-het-clown-ball-python-pulborough/	          Organization	          Brandon	sale	reptiles
7	      Female Het Pied Ball Python	      Rehoming this girl as I am heading off to college which means less time I can be at home caring for her. Luckily, I’m posting this advert 3 months in advance. \n\nShe’s a brilliant snake. She’s a great 	      https://assets.pets4homes.co.uk/image/013b36f4-bf12-41fb-90fc-86bd83b62144/image_wm/image.webp	      Pets > Reptiles > Python Snake	50.0	        /classifieds/pfdyasji-female-het-pied-ball-python-chichester/	          Person	          Ellie W.	sale	reptiles
8	      Horsefield Tortoise 	      Here I have a lovely little horsefield tortoise called Bonnie,  but unfortunately I do not have the time to give her the care and attention she needs or deserves. From what I know, the reptile shop wh	      https://assets.pets4homes.co.uk/image/c76d4d9f-5c98-4b66-9127-b87368f84b69/image_wm/image.webp	      Pets > Reptiles > Tortoise	275.0	        /classifieds/cikr5-f2d-horsefield-tortoise-eastbourne/	          Person	          Steph L.	sale	reptiles
9	      Spur tortoise 	      A little spur tortoise looking for a loving home. \nWhen they are young it is hard to tell if it is a male or female. \nHome with the lights are included. 	      https://assets.pets4homes.co.uk/image/88b3db7d-59f7-420a-a068-e24f1b78becd/image_wm/image.webp	      Pets > Reptiles > Tortoise	200.0	        /classifieds/bko-u52au-spur-tortoise-brighton/	          Organization	          Sophie R.	sale	reptiles
