	Title	Description	photo_link	category	price	url	seller_type	seller_name	listing_type	pet_type
65	      Male Bengal kitten 	      I have one male Bengal kitten left from a litter of 5 \n\nPure male Bengal mum is my pedigree Bengal and dad is a marble Bengal stud however they are not registered \n\nHealth checked wormed and de flead 	      https://assets.pets4homes.co.uk/image/9521de76-8556-46ac-83aa-00c1813fd725/image_wm/image.webp	      Pets > Cats > Bengal	400.0	        /classifieds/bn4stnsq1-male-bengal-kitten-altrincham/	          Organization	          AMBER E.	sale	cats
66	      GOLDEN BRITISH SHORTHAIR KITTENS❤️🐾REDUCED PRICE 	      ❤️ Blue Golden point AY 1133 - Hugo £1300. ❤️ Black Golden NY 25 - Laima £1500. ❤️ Black Golden point- Milo £1300. With every kitten you getting: 🐾 Pedigree certificate. 🐾 GCCF certificate. 🐾 Fully	      https://assets.pets4homes.co.uk/image/3e625f6b-3aa6-4618-9d8d-aeb7f772377b/image_wm/image.webp	      Pets > Cats > British Shorthair	1200.0	        /classifieds/4j60t-qxg-golden-british-shorthair-pedigree-kittens-liverpool/	          Organization	          GoldenFifi 	sale	cats
67	      Adorable red point Siamese kitten	      Playful, healthy, little lady, house reared, microchipped and fully vaccinated. Registered non-active with GCCF. Comes with 5 generation pedigree and starter pack of food, toys, blanket, bowl and litt	      https://assets.pets4homes.co.uk/image/73fb6f4d-d6a8-49fb-972c-1a8fa178dde8/image_wm/image.webp	      Pets > Cats > Siamese	750.0	        /classifieds/candngfaz-adorable-red-point-siamese-kitten-liverpool/	          Organization	          Rita B.	sale	cats
68	      Beautiful BSH Blue Female	      Beautiful British Short Hair Blue Cat. \n\nBella is a stunning cat just turned two years. She’s a friendly playful ball of fur and we are really upset we are having to sell her due to personal circumsta	      https://assets.pets4homes.co.uk/image/5f1c04ba-0b7d-448f-98fa-9be98d1ad05f/image_wm/image.webp	      Pets > Cats > British Shorthair	850.0	        /classifieds/oxkydh7g6-beautiful-bsh-blue-female-manchester/	          Organization	          Maya K.	sale	cats
69	      GCCF Full Pedigree BSH Blue kittens	      I have 2 boys available to reserve. Kittens born 14/03/22 and will be ready to leave 13 weeks old. They will come with GCCF registration, 5 generation pedigree certificate, fully vaccinated, vet healt	      https://assets.pets4homes.co.uk/image/aea52738-7f12-465e-8cf7-59c6f694a653/image_wm/image.webp	      Pets > Cats > British Shorthair	850.0	        /classifieds/mqu2km889-gccf-full-pedigree-bsh-blue-kittens-bolton/	          Organization	          Daiva S.	sale	cats
70	      💕Simply Stunning Babies ready to leave 💕	      Introducing this beautiful litter of Pedigree PKD negative tested doll faced Persian kittens. Both parents are available to view as they are my family pets. Tilly is Himalayan Persian and so beautiful	      https://assets.pets4homes.co.uk/image/88d0ee19-c45f-45d3-b85c-e8fa0cc69f27/image_wm/image.webp	      Pets > Cats > Persian	900.0	        /classifieds/4twh4dopx-simply-stunning-pkd-neg-persians-warrington/	          Organization	          Simply Stunning	sale	cats
71	      REGISTER GCCF  STUNNING BSH LAST BOY	      Our last Stunning Register GCCF  boy is now ready to go!  Mum and Dad are GCCF register can be seen as are our pets. Both are champions. .  💕 Kitten will come with\n-vets checks\n- first vacc \n- litter	      https://assets.pets4homes.co.uk/image/f186431a-4966-436b-bc16-4bc56cce40e1/image_wm/image.webp	      Pets > Cats > British Shorthair	1000.0	        /classifieds/j8pzr4er-last-one-champion-lines-gccf-bsh-boy-full-pedigre-prenton/	          Person	          Vanesa S.	sale	cats
72	      Sweet little bsh kittens available soon	      Just waiting to be picked by there new forever family, born and raised in our home, used to other cats dogs and children, well socialised playful and confident little kittens, pics don't do them justi	      https://assets.pets4homes.co.uk/image/be9a6757-b12b-4a67-9e30-e58d88eba596/image_wm/image.webp	      Pets > Cats > British Shorthair	375.0	        /classifieds/6agdegtez-sweet-little-bsh-kittens-available-soon-prenton/	          Organization	          gary j.	sale	cats
73	      AMAZING RAGDOLL KITTENS READY TO LEAVE NOW	      READY TO LEAVE NOW !!\nPKD/HCM CLEAR !! \n12 WEEKS OLD !!\nCOULD DELIEVER IF APPROPRIATE DISTANCE !!\n\nBeautiful ragdoll kittens ready to leave now and are 12 weeks old. Our gorgeous ragdoll has had 4 bea	      https://assets.pets4homes.co.uk/image/05b7fa45-97c2-4dd5-a774-037e26ba8a01/image_wm/image.webp	      Pets > Cats > Ragdoll	595.0	        /classifieds/xt3xgrth2-beautiful-ragdoll-kittens-runcorn/	          Person	          Carla C.	sale	cats
74	      🐈‍⬛ 1 female 2 males available 🐈‍⬛ ReaDY	      We are council licensed breeders \n\nWe have 3 kittens available from a litter of 5  \n\nWe have a beautiful litter of kittens born 25/02/2022 \n\nBlood group B \nActive \n\nReady- at 13 weeks 27th of May \nWe 	      https://assets.pets4homes.co.uk/image/93593633-bef8-4569-9d1f-140742b9555f/image_wm/image.webp	      Pets > Cats > British Shorthair	800.0	        /classifieds/fkpwf0ily-1-female-2-males-available-ready-bootle/	          Organization	          LJM	sale	cats
75	      Chocolate Elf blue eyed girl 	      Beautiful and quality rare chocolate tortie blue eyed Elf sphynx girl 6 months old 100% bald. Mum is a stunning Chocolate tortie Canadian sphynx and dad a handsome Red Elf boy both wonderful examples 	      https://assets.pets4homes.co.uk/image/a5da36e8-76f0-4db7-aba0-94267dcb3313/image_wm/image.webp	      Pets > Cats > Sphynx	900.0	        /classifieds/5swr1hk1z-chocolate-elf-blue-eyed-girl-southport/	          Person	          Bald  B.	sale	cats
76	      7 month old kitten 	      She is a very calm and warm kitten and we’re so sad to have to give her up as we’re moving homes.\nShe’ll come with her bed, litter tray etc…\nCollection only.\nM3\nFree	      https://assets.pets4homes.co.uk/image/5ee1df49-a173-4489-9844-2ddc4cfa7a58/image_wm/image.webp	      Pets > Cats > Mixed Breed	10.0	        /classifieds/dtvxebtxu-7-month-old-kitten-salford/	          Person	          Amina G.	adoption	cats
77	      Fawn British Short Hair 😻💖	      It is with great regret that we have made the decision to find a forever pet home for our British short hair, she is 14 months old,fawn colour and will be neutered, she is PKD negative and free from f	      https://assets.pets4homes.co.uk/image/659feeed-d5e9-4549-b5a3-2441524bcc95/image_wm/image.webp	      Pets > Cats > British Shorthair	500.0	        /classifieds/clvmubooc-fawn-british-short-hair-blackpool/	          Organization	          Purritypaws 	adoption	cats
78	      Cat	      The cat name is Chance and 8 months old. He is smart and good friendly with other cat and dog. i can’t keep cat and unfortunately the landlord.	      https://assets.pets4homes.co.uk/image/5986141f-6cf3-48c8-bc42-9c76cbf2da67/image_wm/image.webp	      Pets > Cats > Bombay	50.0	        /classifieds/axds3o-ww-cat-liverpool/	          Person	          Connor C.	adoption	cats
79	      3 Ragdolls,  forever home wanted	      1 female and 2 males\n\nLily is 2 and is a seal point\nOllie is 2 in July and is a blue white mitted\nAlfie is 2 in September and is a seal point white mitted.\n\nMust stay together, will come with toys and	      https://assets.pets4homes.co.uk/image/7f7ba934-dde3-4b5a-a163-40679deb26c4/image_wm/image.webp	      Pets > Cats > Ragdoll	500.0	        /classifieds/zwsvxgr-d-3-ragdolls-for-re-homing-preston/	          Person	          Samantha M.	adoption	cats
80	      Female seal point rag doll cat	      Due to a change in circumstances and my partner being allergic my cat its with a heavy heart that I need to rehome her. She is 6 years old fully vaccinated, micro chipped and has been neutered. Please	      https://assets.pets4homes.co.uk/image/2a919ac5-e894-4f10-84c4-cefc067f1500/image_wm/image.webp	      Pets > Cats > Ragdoll	100.0	        /classifieds/8rtmeg0ye-female-seal-point-rag-doll-cat-chorley/	          Person	          Rachel D.	adoption	cats
81	      Lovely Female Black and White Cat	      Lovely Female Black and White.\nThis cat has been rescued as she was lost,every effort has been made to find her owner with out any luck.\nVery friendly , intelligent , smart cat.\nLikes to be outside an	      https://assets.pets4homes.co.uk/image/da588bde-af40-4559-8ef7-62c97c362a52/image_wm/image.webp	      Pets > Cats > British Shorthair	150.0	        /classifieds/nulfviiva-lovely-female-black-and-white-chester/	          Person	          Craig E.	adoption	cats
82	      Gorgeous Tabby x Bengal Kitten Pair, Male & Female	      UPDATE: ADOPTION IS PENDING\n\nWe have two absolutely stunning sibling kittens born on the 21st of November in 2021, one is male and the other is female and they were born in a litter of 5 kittens with 	      https://assets.pets4homes.co.uk/image/e4fbe5cb-3bc6-4927-b16a-4f91d28ce150/image_wm/image.webp	      Pets > Cats > Mixed Breed	390.0	        /classifieds/xh7ooraha-stunning-sibling-kittens-male-female-tabby-bolton/	          Person	          Cate S.	adoption	cats
83	      lovely cat looking for home	      hi, we had Missy for 7 years now, but unfortunately changing circumstances force us to find her another home. She is an outdoor cat, but would do with a litter traybinside as well she is happy both wa	      https://assets.pets4homes.co.uk/image/3182098f-b9e6-4950-be8d-93a04ba203d2/image_wm/image.webp	      Pets > Cats > European	50.0	        /classifieds/my-h7firf-lovely-cat-looking-for-home-ellesmere-port/	          Organization	          andreea m.	adoption	cats
84	      Outstanding blue girl available.	      Sadly I have to rehome our beautiful girl Blue. Blue is under stunning nearly one-year-old stunning example of the breed. She just was spayed and recovered well. I'm looking for the best pet home for 	      https://assets.pets4homes.co.uk/image/2aaa098c-9660-4afa-8972-584b682605e8/image_wm/image.webp	      Pets > Cats > Maine Coon	700.0	        /classifieds/cpiet0k7f-outstanding-blue-girl-available-wigan/	          Organization	          KENNEL  IZAIGA WIGAN	adoption	cats
85	      Ready Now! Amazing Survivor Kitten	"      Everyone please say hello to \""Beauty\"". Our stunning survivor kitty who we took in and weaned at the tender age of just five weeks old. 😍 A hardy kitten with a passion for playing!\n\nWe rescued him fro"	      https://assets.pets4homes.co.uk/image/12668ab5-c8a9-448b-ab9d-ddbfc9c7bd07/image_wm/image.webp	      Pets > Cats > Mixed Breed	200.0	        /classifieds/ekv-sn8ab-beautiful-black-kitten-beauty-ready-for-adoption-newton-le-willows/	          Person	          Hayley G.	adoption	cats
86	      Brother and sister, friendly cats	      Brother and sister 3year old cats regrettably having to go due to downsizing\nDave (black and white) keeps to himself but loves a little attention every now and then\nBeanbag (black and brown) very affe	      https://assets.pets4homes.co.uk/image/da87d16a-91a2-4373-97a5-8c262b0fb01a/image_wm/image.webp	      Pets > Cats > Mixed Breed	75.0	        /classifieds/mf6nd9sb5-free-to-a-good-home-ellesmere-port/	          Person	          Graham H.	adoption	cats
87	      Black Cat needing new forever home 	      I'm looking for a new home for my 2 year old black cat - Salem. Im emigrating to New Zealand and unfortunately I can't take her with me. \n\nShe's a happy and healthy little cat. She's very affectionate	      https://assets.pets4homes.co.uk/image/6d971ae0-2cc1-4afc-af39-9e2d4ff78324/image_wm/image.webp	      Pets > Cats > Mixed Breed	50.0	        /classifieds/jkqsegehy-black-cat-needing-new-forever-home-manchester/	          Person	          Lauren B.	adoption	cats
88	      Mixed Breed Ragdoll Female age 13 months old	      Looking for a caring home has to be with a garden.  Originally wanted Kali as a house cat because I live by a railway and it’s too dangerous to let her out. As the months have gone by she is desperate	      https://assets.pets4homes.co.uk/image/b1b60fbe-65d8-4ecb-8d11-e9efa2287022/image_wm/image.webp	      Pets > Cats > Mixed Breed	25.0	        /classifieds/w9g4d-swa-mixed-breed-ragdoll-female-age-13-months-old-liverpool/	          Person	          Dina S.	adoption	cats
89	      cat for adoption for 4 months	      this is cat for adoption for 4 months because i want to go back to my own country for summer holiday and i am looking for someone to take care of it . he is lovely cat and love playing.	      https://assets.pets4homes.co.uk/image/4fb1a701-80e7-4988-880d-5f85218a087c/image_wm/image.webp	      Pets > Cats > British Shorthair	10.0	        /classifieds/wqm5qupk-cat-for-adoption-for-4-months-liverpool/	          Person	          Felesteen A.	adoption	cats
90	      2 Bengal male cats	      With a heavy heart we have decided to rehome our two Bengal cats. They will only go to the best home. They will only go to together, they have never once been aggressive with anyone. They will play wi	      https://assets.pets4homes.co.uk/image/63ef7a75-8026-4e73-aeba-010deb276838/image_wm/image.webp	      Pets > Cats > Bengal	1500.0	        /classifieds/utakantpc-2-bengal-male-cats-saint-helens/	          Person	          Eva O.	adoption	cats
91	      Friendly cat	      I'm looking for someone to re-home my cat, due to personal circumstances.\nShe is very friendly, loves to be stroked and lots of attention. 	      https://assets.pets4homes.co.uk/image/e4a6cb60-d326-4137-bd38-73e2d478134b/image_wm/image.webp	      Pets > Cats > British Shorthair	80.0	        /classifieds/vs1gva8vw-friendly-cat-preston/	          Organization	          rebecca l.	adoption	cats
92	      For adoption for 4 months 	      Friendly, love playing , \n\nI am looking for someone to take care of my cat for 4 months because i will be a way during this time (back to my home country) i will back at September.  \n\nIf you are inter	      https://assets.pets4homes.co.uk/image/da904624-f65b-4861-bbd8-4ee52d42cec0/image_wm/image.webp	      Pets > Cats > British Shorthair	10.0	        /classifieds/brq2haf-a-for-adoption-for-4-months-liverpool/	          Person	          Felesteen A.	adoption	cats
93	      Smudge	      Smudge is a 2 year old entire male who is an indoor cat he's never been outside before, I'm having to rehome him as he currently doesn't get on well with my female and his siblings he would prefer to 	      https://assets.pets4homes.co.uk/image/fa4f0e2e-ee3b-4a36-bf2c-9977a794005d/image_wm/image.webp	      Pets > Cats > British Shorthair	20.0	        /classifieds/yzkruuqee-smudge-saint-helens/	          Person	          Siobhan M.	adoption	cats
94	      Stunning kitten rag doll/. Persian Savannah 	      Absolutely stunning /ragdoll Persian Savannah kitten for sale! I am so reluctant to sell her but I’ve just had a new baby which has come as a shock to us all and I just can’t manage the time to both o	      https://assets.pets4homes.co.uk/image/b76c397a-7b1a-4c19-966e-0c3dec56b1f4/image_wm/image.webp	      Pets > Cats > Ragdoll	300.0	        /classifieds/uxzrkpk7l-stunning-kitten-rag-doll-persian-savannah-widnes/	          Person	          Shelly A.	adoption	cats
95	      Baby Axolotls 	      I have 2 young Axolotls and 7 month old Axolotl for sale . All are super healthy lively and have been reared with the best care . All are wild type , as in photos , eating brilliant on earthworms . Re	      https://assets.pets4homes.co.uk/image/cc5d1b9c-5aed-40eb-b947-45569a0f04e6/image_wm/image.webp	      Pets > Fish > Other/Mixed Breed	20.0	        /classifieds/cldmhh2dw-baby-axolotls-bootle/	          Person	          Mave W.	sale	fish
96	      Juvenile Cichlids blue and yellow	      A mix of cichlids some blue some yellow. grow to about 4-6 inches in length. Drop a message if interested. Electric Yellow Cichlids £3 Per Fish Colbalt Blue Zebra cichlids £3 Each will be checking mes	      https://assets.pets4homes.co.uk/image/ff3da8cd-7047-49db-b81c-c2a8e5b5c2a3/image_wm/image.webp	      Pets > Fish > Cichlids	3.0	        /classifieds/jnzww-8ke-juvenile-cichlids-blue-and-yellow-deeside/	          Organization	          Josh.W	sale	fish
97	      L509 (rare Bristle nose pleco)	      Ancistrus species L509\nBLUE FLASH Ancistrus\nFrom the Madre De Dios in Peru\n30 to 45 mm \n\nIst generation from wild\nLocation 3 miles from either Junction 11 or 12 of the M56\n\nmore than one available \n	      https://assets.pets4homes.co.uk/image/4a2a4fe8-954a-408d-86d8-e37b33100831/image_wm/image.webp	      Pets > Fish > Plecos	15.0	        /classifieds/l8yzpsj8s-l509-rare-bristle-nose-pleco-runcorn/	          Person	          Med A.	sale	fish
98	      Peacock bass	      3 peacock bass for sale as no longer have the room for them in my tank all 3 are about a foot in length, all healthy and eating everything you give them. 	      https://assets.pets4homes.co.uk/image/1164bde5-2e01-4eef-a4ee-3606f8386d85/image_wm/image.webp	      Pets > Fish > Other/Mixed Breed	100.0	        /classifieds/aoif2rthe-peacock-bass-blackpool/	          Person	          Raymond F.	sale	fish
99	      L067	      The L075 Para Pleco or Leopard Pleco is a beautifully patterned pleco found in fast-flowing, rocky waters throughout the Orinoco and Amazon basins. As a medium growing and colorful pleco, it is a good	      https://assets.pets4homes.co.uk/image/9431aa6a-f970-4381-986e-ba24f7e47cac/image_wm/image.webp	      Pets > Fish > Plecos	20.0	        /classifieds/1nhqsot0x-l067-manchester/	          Person	          Glyn P.	sale	fish
100	      L398 PLECO 	      A beautifully marked “tiger” pleco of the genus Panaqolus, the L398 was only recently described scientifically as P. tankei. Originating from the clear, fast-moving waters of the lower Xingu, L398 ten	      https://assets.pets4homes.co.uk/image/787482a8-8ab2-42a4-a8ef-e762e0aa8364/image_wm/image.webp	      Pets > Fish > Plecos	20.0	        /classifieds/zwf2jhoj-l398-pleco-manchester/	          Person	          Glyn P.	sale	fish
101	      SYNODONTIS PETRICOLA	      SYNODONTIS PETRICOLA APPROX 1.5 INCH IN SIZE The dwarf Petricola is a slow-growing species of catfish, reaching a maximum length of about four inches.	      https://assets.pets4homes.co.uk/image/12f7c93a-893f-4076-9a82-cf14ad5ec134/image_wm/image.webp	      Pets > Fish > Catfish	3.0	        /classifieds/kt3cohvrq-synodontis-petricola-manchester/	          Person	          Glyn P.	sale	fish
102	      Barb Free to good home	      Gold Barb\nFree to a good home\nSelling due to incompatible tank mate, had for a few years has been a great pet.\n	      https://assets.pets4homes.co.uk/image/369211ea-5b5b-4c59-a308-7db126dcff46/image_wm/image.webp	      Pets > Fish > Barbs	0.0	        /classifieds/7sbpqryul-barb-free-to-good-home-wrexham/	          Person	          Aaron W.	sale	fish
103	      Black Moscow Guppy (Trios)	      You are purchasing a trio of highly sought-after Black Moscow Guppies - 1 Male and 2 Females. (Females may already be pregnant)	      https://assets.pets4homes.co.uk/image/8759aba0-a95f-4029-8406-480dfb755ff1/image_wm/image.webp	      Pets > Fish > Live Bearers	24.99	        /classifieds/v6kgz4vbc-black-moscow-guppy-trios-northwich/	          Organization	          Mike R.	sale	fish
104	      Two Oscars & Paroon/Iridescent shark for sale!!	      The paroon shark is just over a foot long \n\nThe Oscar’s are about a foot long aswell \n\npretty big fish for a a year and a month old 	      https://assets.pets4homes.co.uk/image/a5d19761-3f70-4b8b-8cc2-493a71f85ac0/image_wm/image.webp	      Pets > Fish > Sharks	80.0	        /classifieds/n2al6z9yb-two-oscars-paroon-iridescent-shark-for-sale-wigan/	          Person	          James S.	sale	fish
105	      12 inch Koi	      12 inch koi, range of different colours available. Can be sold individually or as a bundle. Open to offers.	      https://assets.pets4homes.co.uk/image/0ad97a10-e197-4859-9139-3d2cadbb66e7/image_wm/image.webp	      Pets > Fish > Koi Carp	85.0	        /classifieds/iybkledsh-12-inch-koi-liverpool/	          Organization	          Olivia	sale	fish
106	      Bristlenose plecs	      Baby bristle nose plecs for sale varying sizes \nWith their unique appearance and penchant for keeping algae at bay, Bristlenose Plecos (Ancistrus Cirrhosus in the Loricariidae family) are a great addi	      https://assets.pets4homes.co.uk/image/cb6cd43a-2bc4-4374-971f-8a3079e3003c/image_wm/image.webp	      Pets > Fish > Plecos	1.5	        /classifieds/iyn4mo1ye-bristlenose-plecs-frodsham/	          Person	          debbie m.	sale	fish
107	      Pond fish 12 inches 	      12inch golden and black carp \n\nOutgrown pond\n\nBuyer to collect with suitable container for transportation of fish please 	      https://assets.pets4homes.co.uk/image/52449461-1e35-46fa-98f7-fe430643e72b/image_wm/image.webp	      Pets > Fish > Koi Carp	40.0	        /classifieds/ytfcuburm-pond-fish-12-inches-northwich/	          Person	          Theresa M.	sale	fish
108	      Ranchu goldfish	      3 x Ranchu goldfish orange black and calico all very healthy fish very chunky around 5 /6 inches, No offers collection from Liverpool	      https://assets.pets4homes.co.uk/image/feead153-ad1d-49db-9816-062c76b95f2a/image_wm/image.webp	      Pets > Fish > Fancy Goldfish	150.0	        /classifieds/ndgpbzyqr-ranchu-goldfish-liverpool/	          Organization	          Alfie a.	sale	fish
109	      Large 18 inch Koi	      Multiple 18 inch koi carp available. Range of different colours available. Message for more details. Can be sold individually or as a bundle!	      https://assets.pets4homes.co.uk/image/4a2c47cf-3a92-4b7c-840d-d5918c4c0055/image_wm/image.webp	      Pets > Fish > Koi Carp	130.0	        /classifieds/uihoaxlly-large-18-inch-koi-liverpool/	          Organization	          Olivia	sale	fish
110	      Multiple Goldfish for Sale	      10 goldfish for £30 \r\nOr \r\nIndividual Goldfish for £4\r\n\r\nSuitable for both and pond or a fish tank. Good with other fish!	      https://assets.pets4homes.co.uk/image/4177194f-c127-423a-aa4e-8c260eddb3e1/image_wm/image.webp	      Pets > Fish > Goldfish	4.0	        /classifieds/3187573-multiple-goldfish-for-sale-liverpool/	          Organization	          Olivia	sale	fish
111	      Koi Carp for sale	      Well looked after koi. Selling due to relocation. Number 1 displayed on silver koi which is 150 £.  	      https://assets.pets4homes.co.uk/image/2ad38df1-eab5-4477-b600-aa4a8a7d2677/image_wm/image.webp	      Pets > Fish > Koi Carp	75.0	        /classifieds/a5thxuuex-koi-carp-for-sale-salford/	          Person	          shereen s.	sale	fish
112	      Flowerhorn  kamfa gold base 	      Hi am selling my fertile male kamfa gold base he is 9 month old as bred twice with 2 diferant females reluctant  sale 	      https://assets.pets4homes.co.uk/image/923ff826-fc54-4002-8430-8a5dccea4d48/image_wm/image.webp	      Pets > Fish > Cichlids	150.0	        /classifieds/unp8xgjea-flowerhorn-kamfa-gold-base-runcorn/	          Person	          Carl D.	sale	fish
113	      Goldfish	      About a year old, between 7-10 cm. Selling for a family member who can no longer keep them. £2 each or 4 for £6	      https://assets.pets4homes.co.uk/image/c7deb27b-30fe-4079-a1d7-81f924b2c792/image_wm/image.webp	      Pets > Fish > Goldfish	2.0	        /classifieds/fil8cbri7-goldfish-bagillt/	          Person	          Sharon S.	sale	fish
114	      Axolotl Babies Wild Type 	      very sweet wild spotty babies, must go to homes that have done plenty of research of their needs. they are now eating frozen blood worm and chopped worms. 3-4 inches long.\n£15 or 2 for £20	      https://assets.pets4homes.co.uk/image/536e3398-1718-4799-8f36-bf8a0bf875ac/image_wm/image.webp	      Pets > Fish > Other/Mixed Breed	15.0	        /classifieds/2opoiv0dv-axolotl-babies-wild-type-manchester/	          Person	          Martin  C.	sale	fish
115	      Gold fish all sizes free for collection	      I have many surplus gold fish for free many are quite big and can only be in a decent size pod. They are pond bred\nWould Ned to be collected from\nWn8 7be	      https://assets.pets4homes.co.uk/image/11933d2c-2d3e-47ca-985e-df61b56bd17e/image_wm/image.webp	      Pets > Fish > Goldfish	0.0	        /classifieds/unspzqsfm-gold-fish-all-sizes-free-for-collection-wigan/	          Organization	          john c.	adoption	fish
116	      Plec	      Free to good home ,need to rehome  ,must be able to catch it as can't myself  ,wa15 area  needs to go asap	      https://assets.pets4homes.co.uk/image/fb381249-d827-42df-8935-833d92df8dcd/image_wm/image.webp	      Pets > Fish > Plecos	0.0	        /classifieds/sc-m1tos3-plec-altrincham/	          Person	          Jane P.	adoption	fish
117	      Fish for adoption 	      We have recently moved home and have had to downsize. We are struggling to find a place for our pet fish. One Male and one Female, they have previously reproduced. \n\nComes with fish tank if needed, ta	      https://assets.pets4homes.co.uk/image/5e1298d2-06ce-4afc-9520-baa390f5d4dc/image_wm/image.webp	      Pets > Fish > Goldfish	0.0	        /classifieds/vak8nqpba-fish-for-adoption-newton-le-willows/	          Person	          Shauna P.	adoption	fish
118	      Nanny and a weather ready to go	      I have 2 kids ready to go to their forever home. I have 1 nanny and 1 weathered. \nNanny £250\nWeathered £200\nBoth £400	      https://assets.pets4homes.co.uk/image/9f0ae299-2e86-44e7-883e-93955b8b3449/image_wm/image.webp	      Pets > Livestock > Goats	250.0	        /classifieds/1pbhfx-p-nanny-and-a-weather-ready-to-go-chester/	          Person	          Katy S.	sale	livestock
119	      large white x Hampshire x Berkshire weaners	      I have 5 guilts and 5 boars ready to go. CPH number required for sale. reared on a small family farm. £35 each or £350 for all of them.	      https://assets.pets4homes.co.uk/image/75c0a99b-46b3-4ca4-92f5-1b66114662d4/image_wm/image.webp	      Pets > Livestock > Pig	35.0	        /classifieds/ip85zmx2k-large-white-x-hampshire-x-berkshire-weaners-frodsham/	          Person	          Katy S.	sale	livestock
120	"      Wether goat very friendly \""Tom\"""	      My daughter goat Tom. Very friendly Wether goat would like for him to go as a pet because otherwise he will have to go to an auction with the risk of being bought for meat. He is 12 months old and com	      https://assets.pets4homes.co.uk/image/bf6f9213-e4e2-4c95-9019-685ff0e33e41/image_wm/image.webp	      Pets > Livestock > Mixed Breed	120.0	        /classifieds/suoeqm8qg-wether-goat-very-friendly-tom-wrexham/	          Person	          stephen w.	sale	livestock
121	      3 Male Alpacas for sale 	      Three entire male alpacas for sale. All three are entire. Very friendly but not halter trained. Their ages vary, two of them are 3 years old and one is approximately 5. Would make ideal pets as a star	      https://assets.pets4homes.co.uk/image/1576ed2a-f705-4255-9c1e-f866958c4637/image_wm/image.webp	      Pets > Livestock > Alpaca	2500.0	        /classifieds/bx1w-zxka-3-male-alpacas-for-sale-mold/	          Person	          Dan J.	sale	livestock
122	      2 kunekune piglets (a female and a male)	      2 adorable kune kune piglets (2x Female and 1x male) for £150 each. 6 weeks old. Pure bred but unregistered, as mum was not registered. Dad is registered and lives with us also. Come down to Coddingto	      https://assets.pets4homes.co.uk/image/62d132c2-166d-4d43-9842-3ddbbce14b37/image_wm/image.webp	      Pets > Livestock > Pig	150.0	        /classifieds/6p3y4gfst-3-kunekune-piglets-2-female-and-a-male-chester/	          Person	          Matt B.	sale	livestock
123	      Pygmy Goats	"      We have 4 Male Pygmy Goats for sale.\n\nNot your ordinary Pygmy Goats\n\nIdeal for breeding\n\nI do not believe these will grow more than 18\"" \n\nWill be ready in 5 weeks\n\nViewing is welcome, Tuesday - Friday"	      https://assets.pets4homes.co.uk/image/65767904-b117-4143-9212-e6cf674e79c7/image_wm/image.webp	      Pets > Livestock > Goats	250.0	        /classifieds/fe4c1v9pc-pygmy-goats-chester/	          Organization	          Richard N	sale	livestock
124	      Two stunning jenny donkeys	      Two stunning jenny donkey sally who is the grey is 13 and lovely Kate is the brown one who is 12 \nBoth late and sally are great to handle love attention and being groomed they have both had kids on an	      https://assets.pets4homes.co.uk/image/73c95d5a-3661-4169-9cd1-4a17f3412f15/image_wm/image.webp	      Pets > Livestock > Donkey	750.0	        /classifieds/j7aoeu66a-two-stunning-jenny-donkeys-ormskirk/	          Organization	          Ben M.	sale	livestock
125	      two stunning jenny donkeys	      Two stunning jenny donkeys kerry the lovely brown girl who is 13 and Lizzy the stunning grey jenny who is 12 both very well handled girls they lead great and catch well they both have great personalit	      https://assets.pets4homes.co.uk/image/ea7bc78e-77d7-4666-abc0-9f8f04dd4d4c/image_wm/image.webp	      Pets > Livestock > Donkey	750.0	        /classifieds/djx9maluc-two-stunning-jenny-donkeys-ormskirk/	          Organization	          Ben M.	sale	livestock
126	      Beautiful Appaloosa Mare 	      Beautiful 3yo Appaloosa mare for sale.\nAlaska despite her young age is an oasis of calm and a very easy mare to work with in any way. She loves children and grooming.\nShe goes on a hack alone or with 	      https://assets.pets4homes.co.uk/image/3c89af10-e43e-452e-991e-f937f12b8a2f/image_wm/image.webp	      Pets > Horses > Appaloosa	4500.0	        /classifieds/k14z0ouv6-beautiful-appaloosa-mare-warrington/	          Organization	          Martyna B.	sale	horses
127	      2year old cob, stunning mare, up to date with vacs	      Looking for a new home is this beautiful mare cob filly. I bought her for my children as a first pony but as we’re all novices it has become clear that we aren’t the best family for her. This is a ver	      https://assets.pets4homes.co.uk/image/186b7c77-b317-4967-9a8b-fe8470666eb6/image_wm/image.webp	      Pets > Horses > Irish Cob	1050.0	        /classifieds/5qrb3qmb1-2year-old-cob-stunning-mare-up-to-date-with-vacs-chorley/	          Organization	          Lindsay	sale	horses
128	      13.2 5 year old cob gelding for sale	      13.2 5 year old coloured cob gelding for sale\nSad sale but genuine reason been backed & turned away ready to be started again\nSelling as a project for a confident teenager or adult has hacked out in c	      https://assets.pets4homes.co.uk/image/70a547e3-1fc6-4a9f-b366-1bc06fa1ef4a/image_wm/image.webp	      Pets > Horses > Irish Cob	3000.0	        /classifieds/ix21rbud4-132-5-year-old-cob-gelding-for-sale-saint-helens/	          Organization	          Kayleigh W.	sale	horses
